AccesoAgrupacion.php		      FzcovsanticCanc.php
EmpleadoAccesosCancel.php	      RegularidadesCobros.php
EmpleadoAccesosCancel.php~	      RegularidadesCobros.php~
Empleado.php			      RegularidadesFactura.php
Empleado.php~			      RegularidadesFactura.php~
EmpleadosGral.php		      RegularidadesNomina.php
EmpleadosGral.php~		      RegularidadesNomina.php~
Entidad.php			      RegularidadesPagos.php
Entidad.php~			      RegularidadesPagos.php~
EntradaActivofijo.php		      RegularidadesRecepcion.php
EntradaActivofijo.php~		      RegularidadesRecepcion.php~
EquipoIndicador.php		      RegularidadesUtiles.php
EquipoIndicador.php~		      RegularidadesUtiles.php~
Equipo.php			      RegularidadesValesalida.php
Equipo.php~			      RegularidadesValesalida.php~
EspecificacionActivofijo.php	      ReportsPagos.php
EspecificacionActivofijo.php~	      ReportsPagos.php~
EspecificacionesActivofijo.php	      Reserva.php
EspecificacionesActivofijo.php~       Reserva.php~
EspecificacionInsumo.php	      Resumen.php
EspecificacionInsumo.php~	      Resumen.php~
Estadistica.php			      RhEstimulacionPuntos.php
Estadistica.php~		      RhEstimulacionPuntos.php~
EstadisticaVentasProductoAno.php      RutasDistribucion.php
EstadisticaVentasProductoAno.php~     RutasDistribucion.php~
EstadoAllcuentas.php		      Saldo.php
EstadoAllcuentas.php~		      Saldo.php~
EstadoAlltotales.php		      SectorCliente.php
EstadoAlltotales.php~		      SectorCliente.php~
ExistenciaCierre.php		      Sectores.php
ExistenciaCierre.php~		      Sectores.php~
Existenciaclasi.php		      ServiciosActividadComponentes.php
Existenciaclasi.php~		      ServiciosActividadComponentes.php~
ExistenciaLotesclasi.php	      ServiciosActividad.php
ExistenciaLotesclasi.php~	      ServiciosActividad.php~
ExistenciaLotes.php		      ServiciosProgramados.php
ExistenciaLotes.php~		      ServiciosProgramados.php~
Existencia.php			      Sg0001.php
Existencia.php~			      Sg0001.php~
FacturaCambiosClasifBatch.php	      Simulacomponente.php
FacturaCambiosClasifBatch.php~	      Simulacomponente.php~
FacturaCambiosClasifBdet.php	      SimulaperiodoCostostandar.php
FacturaCambiosClasifBdet.php~	      SimulaperiodoCostostandar.php~
FacturaCambiosClasifBhead.php	      SimulaproductoCostostandar.php
FacturaCambiosClasifBhead.php~	      SimulaproductoCostostandar.php~
FacturaCambiosClasif.php	      Solicitudmerca.php
FacturaCambiosClasif.php~	      Solicitudmerca.php~
FacturaDef.php			      Subcategoria.php
FacturaDef.php~			      Subcategoria.php~
Factura.php			      SubclasificacionActivofijo.php
Factura.php~			      SubclasificacionActivofijo.php~
FacturasPoractualizar.php	      SubclasificacionContable.php
FacturasPoractualizar.php~	      SubclasificacionContable.php~
FormasPago.php			      SubctaExcluirAgJag.php
FormasPago.php~			      SubctaExcluirAgJag.php~
FormatoCostoProdvendida.php	      SubelementoGasto.php
FormatoCostoProdvendida.php~	      SubelementoGasto.php~
FormatoCtasCompare.php		      Submayor.php
FormatoCtasCompare.php~		      Submayor.php~
FormatoEstadoResultado10.php	      SubmayorProductoclasi.php
FormatoEstadoResultado10.php~	      SubmayorProductoclasi.php~
FormatoEstadoResultado1.php	      SubmayorProducto.php
FormatoEstadoResultado1.php~	      SubmayorProducto.php~
FormatoEstadoResultado2.php	      Sustituto.php
FormatoEstadoResultado2.php~	      Sustituto.php~
FormatoEstadoResultado3.php	      Sysdata.php
FormatoEstadoResultado3.php~	      Sysdata.php~
FormatoEstadoResultado4.php	      SysfilesDml.php
FormatoEstadoResultado4.php~	      SysfilesDml.php~
FormatoEstadoResultado5.php	      SysfilesDm.php
FormatoEstadoResultado5.php~	      SysfilesDm.php~
FormatoEstadoResultado6.php	      Sysindexessys.php
FormatoEstadoResultado6.php~	      Sysindexessys.php~
FormatoEstadoResultado7.php	      Sysobjssysx.php
FormatoEstadoResultado7.php~	      Sysobjssysx.php~
FormatoEstadoResultado8.php	      SystemTraceL2Detail.php
FormatoEstadoResultado8.php~	      SystemTraceL2Detail.php~
FormatoEstadoResultado9.php	      SystemTraceL2.php
FormatoEstadoResultado9.php~	      SystemTraceL2.php~
FormatoEstadoResultadoa.php	      SystemTrace.php
FormatoEstadoResultadoa.php~	      SystemTrace.php~
FormatoEstadoSituacion10.php	      SystemUsers.php
FormatoEstadoSituacion10.php~	      SystemUsers.php~
FormatoEstadoSituacion1.php	      TablaConversion.php
FormatoEstadoSituacion1.php~	      TablaConversion.php~
FormatoEstadoSituacion2.php	      TablaNcf.php
FormatoEstadoSituacion2.php~	      TablaNcf.php~
FormatoEstadoSituacion3.php	      Tablascomm.php
FormatoEstadoSituacion3.php~	      Tablascomm.php~
FormatoEstadoSituacion4.php	      TblDtlchk.php
FormatoEstadoSituacion4.php~	      TblDtlchk.php~
FormatoEstadoSituacion5.php	      TconciliacionBank.php
FormatoEstadoSituacion5.php~	      TconciliacionBank.php~
FormatoEstadoSituacion6.php	      Ticketventa.php
FormatoEstadoSituacion6.php~	      Ticketventa.php~
FormatoEstadoSituacion7.php	      TipoAnalisisRegularidades.php
FormatoEstadoSituacion7.php~	      TipoAnalisisRegularidades.php~
FormatoEstadoSituacion8.php	      TipoEpigrafeRegularidades.php
FormatoEstadoSituacion8.php~	      TipoEpigrafeRegularidades.php~
FormatoEstadoSituacion9.php	      TipoPartidaRegularidades.php
FormatoEstadoSituacion9.php~	      TipoPartidaRegularidades.php~
FormatoEstadoSituaciona.php	      TiposRegularidades.php
FormatoEstadoSituaciona.php~	      TiposRegularidades.php~
FormatoEstadoSituacion.php	      TipoSubanalisisRegularidades.php
FormatoEstadoSituacion.php~	      TipoSubanalisisRegularidades.php~
FormatoFinCxcVars.php		      TipoSubcuentasRegularidades.php
FormatoFinCxcVars.php~		      TipoSubcuentasRegularidades.php~
FormatoFinCxpVars.php		      Tranferfilexml.php
FormatoFinCxpVars.php~		      Tranferfilexml.php~
FormatoIndicadoresSelecc.php	      Tranferitems.php
FormatoIndicadoresSelecc.php~	      Tranferitems.php~
FormatoMovimCapital.php		      Tranferventas.php
FormatoMovimCapital.php~	      Tranferventas.php~
FormatoOrigenYapp.php		      Transferlista.php
FormatoOrigenYapp.php~		      Transferlista.php~
FormatoPresupuesto.php		      Transferprecio.php
FormatoPresupuesto.php~		      Transferprecio.php~
FormatosParam.php		      Transfersm.php
FormatosParam.php~		      Transfersm.php~
FormatosRepsTitulos.php		      TrBancaria.php
FormatosRepsTitulos.php~	      TrBancaria.php~
FormatosVars.php		      UnidadesMedida.php
FormatosVars.php~		      UnidadesMedida.php~
FormatoTur10.php		      UpgradeEvents1.php
FormatoTur10.php~		      UpgradeEvents1.php~
FormatoTur11.php		      UpgradeEvents.php
FormatoTur11.php~		      UpgradeEvents.php~
FormatoTur12.php		      UtilToolBackup.php
FormatoTur12.php~		      UtilToolBackup.php~
FormatoTur13.php		      UtilToolCfgzeroday.php
FormatoTur13.php~		      UtilToolCfgzeroday.php~
FormatoTur14.php		      UtilToolClasifEntradas.php
FormatoTur14.php~		      UtilToolClasifEntradas.php~
FormatoTur15.php		      UtilToolClasif.php
FormatoTur15.php~		      UtilToolClasif.php~
FormatoTur16.php		      UtilToolClasifSalidas.php
FormatoTur16.php~		      UtilToolClasifSalidas.php~
FormatoTur17.php		      UtilToolClasifTraslados.php
FormatoTur17.php~		      UtilToolClasifTraslados.php~
FormatoTur18.php		      UtilToolDetalles.php
FormatoTur18.php~		      UtilToolDetalles.php~
FormatoTur19.php		      UtilToolEntradasDetalles.php
FormatoTur19.php~		      UtilToolEntradasDetalles.php~
FormatoTur1.php			      UtilToolEntradas.php
FormatoTur1.php~		      UtilToolEntradas.php~
FormatoTur20.php		      UtilToolMovimMasivoDet.php
FormatoTur20.php~		      UtilToolMovimMasivoDet.php~
FormatoTur2.php			      UtilToolMovimMasivoHead.php
FormatoTur2.php~		      UtilToolMovimMasivoHead.php~
FormatoTur3.php			      UtilToolParametros.php
FormatoTur3.php~		      UtilToolParametros.php~
FormatoTur4.php			      UtilTool.php
FormatoTur4.php~		      UtilTool.php~
FormatoTur5.php			      UtilToolSalidasBackup.php
FormatoTur5.php~		      UtilToolSalidasBackup.php~
FormatoTur6.php			      UtilToolSalidasDetalles.php
FormatoTur6.php~		      UtilToolSalidasDetalles.php~
FormatoTur7.php			      UtilToolSalidas.php
FormatoTur7.php~		      UtilToolSalidas.php~
FormatoTur8.php			      UtilToolTraslados.php
FormatoTur8.php~		      UtilToolTraslados.php~
FormatoTur9.php			      UtilToolZerodayajtDet.php
FormatoTur9.php~		      UtilToolZerodayajtDet.php~
FormatoTursFnames.php		      UtilToolZerodayajtHead.php
FormatoTursFnames.php~		      UtilToolZerodayajtHead.php~
FormatoTursVars.php		      ValeSalida.php
FormatoTursVars.php~		      ValeSalida.php~
FormatoXxl.php			      Viewselectionclasi.php
FormatoXxl.php~			      Viewselectionclasi.php~
FzcoanticCanc.php		      Viewselection.php
FzcoanticCanc.php~		      Viewselection.php~
FzcobradoYa.php			      Viewserviselection.php
FzcobradoYa.php~		      Viewserviselection.php~
FzcobrosAnulados.php		      XlsimportedHist.php
FzcobrosAnulados.php~		      XlsimportedHist.php~
Fzcobros.php			      Xlsimported.php
Fzcobros.php~			      Xlsimported.php~
FzConfigCestadosCons.php	      Zerodayconfig.php
FzConfigCestadosCons.php~	      Zerodayconfig.php~
FzConfigPestadosCons.php	      ZzsystemTables1.php
FzConfigPestadosCons.php~	      ZzsystemTables1.php~
FzCons.php			      ZzsystemTables.php
FzCons.php~			      ZzsystemTables.php~
